9851000000;9852192999;Мобильные ТелеСистемы;Москва и Московская область
9852200000;9853199999;Мобильные ТелеСистемы;Москва и Московская область
9853300000;9853699999;Мобильные ТелеСистемы;Москва и Московская область
9853800000;9854929999;Мобильные ТелеСистемы;Москва и Московская область
9856000000;9856009999;Мобильные ТелеСистемы;Москва и Московская область
9856040000;9856049999;Мобильные ТелеСистемы;Москва и Московская область
9856400000;9856499999;Мобильные ТелеСистемы;Москва и Московская область
9857040000;9857049999;Мобильные ТелеСистемы;Москва и Московская область
9857200000;9857299999;Мобильные ТелеСистемы;Москва и Московская область
9857600000;9858999999;Мобильные ТелеСистемы;Москва и Московская область
9859040000;9859049999;Мобильные ТелеСистемы;Москва и Московская область
9859100000;9859299999;Мобильные ТелеСистемы;Москва и Московская область
9859600000;9859799999;Мобильные ТелеСистемы;Москва и Московская область
9859900000;9859999999;Мобильные ТелеСистемы;Москва и Московская область
