3012;Бурятия;Улан-Удэ
30130;Бурятия;Нижнеангарск
30130;Бурятия;Северобайкальск
30131;Бурятия;Баргузин
30132;Бурятия;Таксимо
30133;Бурятия;Бичура
30134;Бурятия;Петропавловка
30135;Бурятия;Сосново-Озерское
30136;Бурятия;Заиграево
30137;Бурятия;Закаменск
30138;Бурятия;Кабанск
30140;Бурятия;Иволгинск
30141;Бурятия;Кижинга
30142;Бурятия;Кяхта
30143;Бурятия;Мухоршибирь
30144;Бурятия;Турунтаево
30145;Бурятия;Гусиноозерск
30146;Бурятия;Тарбагатай
30148;Бурятия;Хоринск
30149;Бурятия;Курумкан
3022;Читинская область;Чита
30230;Читинская область;Красный Чикой
30231;Читинская область;Акша
30232;Читинская область;Балей
30233;Читинская область;Борзя
30234;Читинская область;Карымское
30235;Читинская область;Кыра
30236;Читинская область;Петровск-Забайкальск
30237;Читинская область;Хилок
30238;Читинская область;Улеты
30239;Бурятский АО;Агинское
30241;Читинская область;Могоча
30242;Читинская область;Нерчинск
30243;Читинская область;Приаргунск
30244;Читинская область;Шилка
30245;Читинская область;Краснокаменск
30246;Читинская область;Сретенск
30248;Читинская область;Нерчинский Завод
30249;Читинская область;Калга
30251;Читинская область;Забайкальск
30252;Читинская область;Нижний Цасучей
30253;Читинская область;Оловянная
30255;Читинская область;Моготуй
30256;Читинская область;Дульдурга
30257;Читинская область;Горный
30261;Читинская область;Чара
30264;Читинская область;Верх-Усугли
30265;Читинская область;Чернышевск
30266;Читинская область;Шелопугино
3412;Удмуртия;Ижевск
34130;Удмуртия;Ува
34132;Удмуртия;Каракулино
34133;Удмуртия;Киясово
34134;Удмуртия;Игра
34136;Удмуртия;Шаркан
34138;Удмуртия;Малая Пурга
34139;Удмуртия;Можга
34141;Удмуртия;Глазов
34145;Удмуртия;Воткинск
34147;Удмуртия;Сарапул
34150;Удмуртия;Алнаши
34151;Удмуртия;Дебесы
34152;Удмуртия;Сюмси
34153;Удмуртия;Камбарка
34154;Удмуртия;Кизнер
34155;Удмуртия;Вавож
34157;Удмуртия;Яр
34158;Удмуртия;Кез
34159;Удмуртия;Селты
34161;Удмуртия;Юкаменское
34162;Удмуртия;Якшур-Бодья
34163;Удмуртия;Грахово
34164;Удмуртия;Красногорское
34166;Удмуртия;Балезино
342;Пермская область;Звездный
342;Пермская область;Пермь
342;Пермская область;Усть Качка
3424;Пермская область;Березники
3424;Пермская область;Усолье
34240;Пермская область;Чердынь
34241;Пермская область;Чайковский
34243;Пермская область;Красновишерск
34245;Пермская область;Гайны
34246;Пермская область;Юсьва
34248;Пермская область;Губаха
34249;Пермская область;Лысьва
34250;Пермская область;Гремячинск
34251;Пермская область;Березовка
34252;Пермская область;Усть Кишерть
34253;Пермская область;Соликамск
34254;Пермская область;Верещагино
34255;Пермская область;Кизел
34256;Пермская область;Чусовой
34257;Пермская область;Большая Сосновая
34258;Пермская область;Орда
34259;Пермская область;Уинское
34260;Пермская область;Кудымкар
34261;Пермская область;Чернушка
34262;Пермская область;Куеда
34265;Пермская область;Добрянка
34266;Пермская область;Октябрьский
34268;Пермская область;Частые
34269;Пермская область;Горнозаводск
34271;Пермская область;Кунгур
34272;Пермская область;Нытва
34273;Пермская область;Краснокамск
34274;Пермская область;Александровск
34275;Пермская область;Суксун
34276;Пермская область;Ильинский
34277;Пермская область;Сива
34278;Пермская область;Очер
34279;Пермская область;Оханск
34291;Пермская область;Оса
34292;Пермская область;Барда
34294;Пермская область;Юрла
34296;Пермская область;Елово
34297;Пермская область;Карагай
34298;Пермская область;Коса
343;Свердловская область;Екатеринбург
34341;Свердловская область;Качканар
34342;Свердловская область;Нижняя Тура
34343;Свердловская область;Красноуральск
34344;Свердловская область;Кушва
34345;Свердловская область;Верхняя Салда
34346;Свердловская область;Алапаевск
34347;Свердловская область;Таборы
34349;Свердловская область;Туринск
3435;Свердловская область;Нижний Тагил
34350;Свердловская область;Полевской
34355;Свердловская область;Ирбит
34356;Свердловская область;Невьянск
34357;Свердловская область;Кировоград
34358;Свердловская область;Шаля
34360;Свердловская область;Тавда
34361;Свердловская область;Туринская Слобода
34362;Свердловская область;Байкалово
34363;Свердловская область;Артемовский
34364;Свердловская область;Реж
34365;Свердловская область;Асбест
34367;Свердловская область;Тугулым
34368;Свердловская область;Верхняя Пышма
34369;Свердловская область;Березовский
34370;Свердловская область;Новоуральск
34371;Свердловская область;Талица
34372;Свердловская область;Пышма
34373;Свердловская область;Сухой Лог
34374;Свердловская область;Сысерть
34375;Свердловская область;Камышлов
34376;Свердловская область;Богданович
34377;Свердловская область;Белоярский
34380;Свердловская область;Североуральск
34383;Свердловская область;Карпинск
34384;Свердловская область;Краснотурьинск
34385;Свердловская область;Серов
34386;Свердловская область;Ивдель
34388;Свердловская область;Новая Ляля
34389;Свердловская область;Верхотурье
3439;Свердловская область;Каменск-Уральский
34391;Свердловская область;Арти
34391;Свердловская область;Ачит
34392;Свердловская область;Первоуральск
34394;Свердловская область;Красноуфимск
34397;Свердловская область;Ревда
34398;Свердловская область;Нижние Серги
3452;Тюменская область;Тюмень
34531;Тюменская область;Ярково
34533;Тюменская область;Нижняя Тавда
34535;Тюменская область;Ялуторовск
34537;Тюменская область;Исетское
34541;Тюменская область;Упорово
34542;Тюменская область;Заводоуковск
34543;Тюменская область;Юргинское
34544;Тюменская область;Омутинский
34545;Тюменская область;Аромашево
34546;Тюменская область;Голышманово
34547;Тюменская область;Армизонское
34550;Тюменская область;Большое Сорокино
34551;Тюменская область;Ишим
34553;Тюменская область;Казанское
34554;Тюменская область;Бердюжье
34555;Тюменская область;Сладково
34556;Тюменская область;Абатский
34557;Тюменская область;Викулово
3456;Тюменская область;Тобольск
34561;Тюменская область;Уват
3462;Тюменская область;Сургут
3463;Тюменская область;Нефтеюганск
3463;Тюменская область;Пыть-Ях
34638;Тюменская область;Лянтор
3466;Тюменская область;Нижневартовск
34663;Тюменская область;Мегион
34667;Тюменская область;Когалым
34668;Тюменская область;Радужный
34669;Тюменская область;Лангепас
34669;Тюменская область;Покачи
34671;Тюменская область;Ханты-Мансийск
34672;Тюменская область;Нягань
34674;Тюменская область;Березово
34675;Тюменская область;Советский
34675;Тюменская область;Югорск
34676;Тюменская область;Урай
34677;Тюменская область;Кондинское
34677;Тюменская область;Междуреченский
34678;Тюменская область;Октябрьское
347;Башкортостан;Уфа
3473;Башкортостан;Стерлитамак
34731;Башкортостан;Агидель
34739;Башкортостан;Стерлибашево
34740;Башкортостан;Красноусольский
34741;Башкортостан;Ермекеево
34742;Башкортостан;Бакалы
34743;Башкортостан;Бижбуляк
34744;Башкортостан;Караидель
34745;Башкортостан;Толбазы
34746;Башкортостан;Федоровка
34747;Башкортостан;Языково
34748;Башкортостан;Верхние Киги
34749;Башкортостан;Мишкино
34750;Башкортостан;Новобелокатай
34751;Башкортостан;Баймак
34752;Башкортостан;Зилаир
34754;Башкортостан;Раевский
34756;Башкортостан;Бураево
34757;Башкортостан;Ермолаево
34758;Башкортостан;Акъяр
34759;Башкортостан;Николо-Березовка
34760;Башкортостан;Янаул
34761;Башкортостан;Кумертау
34762;Башкортостан;Верхнеяркеево
34763;Башкортостан;Салават
34764;Башкортостан;Мелеуз
34765;Башкортостан;Кармаскалы
34766;Башкортостан;Благовещенск
34767;Башкортостан;Октябрьский
34768;Башкортостан;Давлеканово
34769;Башкортостан;Шаран
34770;Башкортостан;Большеустьикинское
34771;Башкортостан;Аскино
34772;Башкортостан;Аскарово
34773;Башкортостан;Буздяк
34774;Башкортостан;Архангельское
34775;Башкортостан;Сибай
34776;Башкортостан;Красная Горка
34777;Башкортостан;Малояз
34778;Башкортостан;Верхние Татышлы
34779;Башкортостан;Калтасы
34780;Башкортостан;Кушнаренково
34782;Башкортостан;Туймазы
34783;Башкортостан;Нефтекамск
34784;Башкортостан;Бирск
34785;Башкортостан;Исянгулово
34786;Башкортостан;Белебей
34787;Башкортостан;Дюртюли
34788;Башкортостан;Киргиз-Мияки
34789;Башкортостан;Мраково
34791;Башкортостан;Учалы
34792;Башкортостан;Белорецк
34794;Башкортостан;Ишимбай
34795;Башкортостан;Иглино
34796;Башкортостан;Чекмагуш
34797;Башкортостан;Чишмы
34798;Башкортостан;Месягутово
34922;Ямало-Ненецкий округ;Салехард
34932;Ямало-Ненецкий округ;Красноселькуп
34936;Ямало-Ненецкий округ;Губкинский
3494;Ямало-Ненецкий округ;Новый Уренгой
